time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,accel_x,accel_y,accel_z,ang_pos_x,ang_pos_y,ang_pos_z,ang_vel_x,ang_vel_y,ang_vel_z,ang_accel_x,ang_accel_y,ang_accel_z
2.800000000000001,353.5661553773539,0.0,3.9008393270234034,269.6889147550721,0.0,2.967367040368437,96.1785471246527,0.0,1.0556360586579923,0.0,0.009955296241477537,0.0,0.0,-7.390349133907723e-05,0.0,0.0,-8.542847972413441e-05,0.0
2.9000000000000012,380.5350468528611,0.0,4.1975760310602475,279.22042511947166,0.0,3.07201258921223,94.97695048370902,0.0,1.0429682681918289,0.0,0.009947905892343628,0.0,0.0,-8.310888085619386e-05,0.0,0.0,-9.337897826057275e-05,0.0
3.0000000000000013,408.4570893648083,0.0,4.504777289981471,288.6249724376239,0.0,3.175317565525893,93.69139412653621,0.0,1.02939296981598,0.0,0.009939595004258008,0.0,0.0,-9.315924998841164e-05,0.0,0.0,-0.00010192863393449884,0.0
3.1000000000000014,437.3195866085707,0.0,4.822309046534061,297.91172358146827,0.0,3.2773655264977033,92.54758008390905,0.0,1.017150631339647,0.0,0.009930279079259167,0.0,0.0,-0.00010411952902337996,0.0,0.0,-0.00011113762163272022,0.0
3.2000000000000015,467.1107589667175,0.0,5.150045599183832,307.08640542978355,0.0,3.3782051055082025,91.3827591186368,0.0,1.0046143129476832,0.0,0.009919867126356828,0.0,0.0,-0.0001160614139524257,0.0,0.0,-0.00012107509482200473,0.0
3.3000000000000016,497.8193995096959,0.0,5.487866109734652,316.1564375493408,0.0,3.477900596691326,90.19819346089798,0.0,0.9917891311481379,0.0,0.009908260984961585,0.0,0.0,-0.00012918186433535277,0.0,0.0,-0.00013323038563072405,0.0
3.4000000000000017,529.43504326463,0.0,5.835656169403785,324.6406781907547,0.0,3.5716745039043523,83.43133055773504,0.0,0.923553787489586,0.0,0.009895342798528049,0.0,0.0,-0.00014386925751526638,0.0,0.0,-0.0001496026410328186,0.0
3.5000000000000018,561.8991110837056,0.0,6.19282361979422,331.8095963657943,0.0,3.65230841185926,69.0225060013043,0.0,0.7797392517936722,0.0,0.009880955872776523,0.0,0.0,-0.00016048503111353358,0.0,0.0,-0.00016946875497264274,0.0
3.600000000000002,595.0800707202851,0.0,6.558054460980147,336.5798264574207,0.0,3.709119258089053,43.13885132615434,0.0,0.5228149445086001,0.0,0.009864907369665171,0.0,0.0,-0.00017913134521880376,0.0,0.0,-0.00018986201826871375,0.0
3.700000000000002,628.7380533660272,0.0,6.928966386789051,338.4963014500731,0.0,3.7376774953642062,14.375625327505395,0.0,0.2381865923408297,0.0,0.00984699423514329,0.0,0.0,-0.0001999270546716195,0.0,0.0,-0.0002115761097800461,0.0
3.800000000000002,662.5876835110345,0.0,7.302734136325473,338.7207135301694,0.0,3.749512185010209,-0.13640114623212138,0.0,0.0948241495745709,0.0,0.00982700152967613,0.0,0.0,-0.00022264549611020825,0.0,0.0,-0.0002303060753070559,0.0
3.900000000000002,696.4597548640514,0.0,7.677685354826494,337.7907059779792,0.0,3.7499712896263113,-11.055113948302916,0.0,-0.01269778724517145,0.0,0.009804736980065109,0.0,0.0,-0.0002473808851596638,0.0,0.0,-0.0002507634535320552,0.0
4.000000000000002,730.2388254618494,0.0,8.052682483789125,336.2503772146568,0.0,3.7444384720737625,-16.18145990176645,0.0,-0.06296337472917564,0.0,0.009779998891549143,0.0,0.0,-0.00027432115960312635,0.0,0.0,-0.0002731306026151395,0.0
4.100000000000001,763.8638631833152,0.0,8.427126330996503,334.4026092973838,0.0,3.7359077944286057,-18.840212594613597,0.0,-0.08883560134272855,0.0,0.009752566775588832,0.0,0.0,-0.00030367448418266464,0.0,0.0,-0.0002976137744314318,0.0
4.200000000000001,797.3041241130535,0.0,8.800717110439363,332.3469659326719,0.0,3.725368725614781,-20.797825162611357,0.0,-0.10771450889824204,0.0,0.009722199327170564,0.0,0.0,-0.00033529342553634614,0.0,0.0,-0.00031990454135789165,0.0
4.300000000000001,830.5388207063207,0.0,9.173253983000842,330.2274830479109,0.0,3.714236850494382,-21.17424056536363,0.0,-0.11107372553115501,0.0,0.009688669984616928,0.0,0.0,-0.000369704918660437,0.0,0.0,-0.0003489570092175117,0.0
4.4,863.5615690111118,0.0,9.544677668050282,327.96484942563256,0.0,3.7017516994408095,-22.568279092920232,0.0,-0.12423152222114867,0.0,0.009651699492750883,0.0,0.0,-0.00040685506920690347,0.0,0.0,-0.0003760104047140955,0.0
4.5,896.358053953675,0.0,9.914852837994362,325.71676716780956,0.0,3.6894495610762674,-22.353296631035633,0.0,-0.12172374225209807,0.0,0.009611013985830192,0.0,0.0,-0.0004465403985965564,0.0,0.0,-0.0004010218717330161,0.0
4.6,928.929730670456,0.0,10.283797794101988,323.51357551097334,0.0,3.677626292694965,-21.863235554806344,0.0,-0.11653746709602951,0.0,0.009566359945970536,0.0,0.0,-0.0004894089067901641,0.0,0.0,-0.00043421772397668945,0.0
4.699999999999999,961.2810882215534,0.0,10.651560423371484,321.3396064278822,0.0,3.6661324965724726,-21.41029739097204,0.0,-0.1117027613473509,0.0,0.009517419055291519,0.0,0.0,-0.000535281838307393,0.0,0.0,-0.00046363163341140833,0.0
4.799999999999999,993.4150488643417,0.0,11.018173673028732,319.20627905862443,0.0,3.6550793179106558,-21.220418602217354,0.0,-0.10937665960608436,0.0,0.00946389087146078,0.0,0.0,-0.0005842836753293507,0.0,0.0,-0.0004952957175812105,0.0
4.899999999999999,1025.335676770204,0.0,11.383681604819797,317.0962707865861,0.0,3.6443026648587447,-20.766900179308866,0.0,-0.10452012622635312,0.0,0.009405462503927845,0.0,0.0,-0.000637327162612629,0.0,0.0,-0.0005374627038830978,0.0
4.999999999999998,1057.0453038488627,0.0,11.748111871305673,315.026733362641,0.0,3.63396702627158,-20.5903741703887,0.0,-0.10227726348418507,0.0,0.009341729787666583,0.0,0.0,-0.0006944364612388919,0.0,0.0,-0.0005778190427385355,0.0
5.099999999999998,1088.547977185127,0.0,12.111508573932833,312.9946224332191,0.0,3.6240444101110008,-20.18098697790901,0.0,-0.09781667171450882,0.0,0.009272286141542694,0.0,0.0,-0.0007563994638412423,0.0,0.0,-0.0006279922226804968,0.0
5.1999999999999975,1119.847439428449,0.0,12.473913014943934,310.98319051217305,0.0,3.614379456755108,-20.0163075921399,0.0,-0.09563763847302424,0.0,0.009196646195158571,0.0,0.0,-0.0008229287359012153,0.0,0.0,-0.0006727528201835773,0.0
5.299999999999997,1150.9457584796664,0.0,12.835350960619445,309.010895370169,0.0,3.605145341178546,-19.584196336690884,0.0,-0.09095200324669135,0.0,0.00911435332156845,0.0,0.0,-0.0008951799179990868,0.0,0.0,-0.0007324636211377415,0.0
5.399999999999997,1181.8468480166835,0.0,13.1958654947373,307.06209547774216,0.0,3.5961989192604316,-19.225717868870383,0.0,-0.08694560795626698,0.0,0.009024835329768539,0.0,0.0,-0.0009728825493138607,0.0,0.0,-0.0007859388515497386,0.0
5.4999999999999964,1212.5530575644575,0.0,13.555485386663344,305.14540364186456,0.0,3.587620898977298,-19.08010120151104,0.0,-0.08487633367618172,0.0,0.008927547074837153,0.0,0.0,-0.0010563114047934235,0.0,0.0,-0.0008439584954448074,0.0
5.599999999999996,1243.0675979286439,0.0,13.914247476561075,303.24417620542715,0.0,3.579261665865837,-18.877210017934626,0.0,-0.08224748889822729,0.0,0.008821915934357811,0.0,0.0,-0.0011471761327703112,0.0,0.0,-0.0009215850366336905,0.0
5.699999999999996,1273.3920155491865,0.0,14.272173643147658,301.3620857118923,0.0,3.5711581378033403,-18.737907526759987,0.0,-0.08016646232278228,0.0,0.008707198321080781,0.0,0.0,-0.0012455953313886571,0.0,0.0,-0.000996713376093412,0.0
5.799999999999995,1303.5282241203759,0.0,14.629289456927994,299.49383276046314,0.0,3.5632658555015904,-18.60101138879575,0.0,-0.07806714215559801,0.0,0.008582638787941915,0.0,0.0,-0.0013530982295225787,0.0,0.0,-0.001090692102388377,0.0
5.899999999999995,1333.4776073964222,0.0,14.985616042478155,297.6391787811988,0.0,3.5555868828074706,-18.46646809199673,0.0,-0.0759468153344084,0.0,0.008447328964989656,0.0,0.0,-0.00147085054046482,0.0,0.0,-0.0011948893108292191,0.0
5.999999999999995,1363.2415252745423,0.0,15.341174730758903,295.7978904979166,0.0,3.548123618272002,-18.334225604468916,0.0,-0.0738020432167072,0.0,0.008300243910943176,0.0,0.0,-0.00159998584436634,0.0,0.0,-0.0013106457846523978,0.0
6.099999999999994,1392.8213143243338,0.0,15.695987092586103,293.96973978252214,0.0,3.5408788351287193,-18.204233320335472,0.0,-0.07162905570547376,0.0,0.008140245326506543,0.0,0.0,-0.0017417901805817921,0.0,0.0,-0.0014395228776549448,0.0
6.199999999999994,1422.2182883025862,0.0,16.050074976098976,292.15450351462675,0.0,3.533855704836618,-18.076442008144582,0.0,-0.06942386870962038,0.0,0.007966066308448363,0.0,0.0,-0.0018977263206404844,0.0,0.0,-0.0015833291051733178,0.0
6.299999999999994,1451.4337386540487,0.0,16.403460546582636,290.3519634462813,0.0,3.5270578199648446,-17.950803760798138,0.0,-0.06718226879168351,0.0,0.007776293676384315,0.0,0.0,-0.002069462251164251,0.0,0.0,-0.0017441653452505387,0.0
6.399999999999993,1480.468934998677,0.0,16.75616632857912,288.56190607171425,0.0,3.5204892185742915,-17.827271946468688,0.0,-0.06489979852908684,0.0,0.00756934745126789,0.0,0.0,-0.002258904964409529,0.0,0.0,-0.00192447948989323,0.0
6.499999999999993,1509.3251256058484,0.0,17.10821525043655,286.7841225019947,0.0,3.5141544099462867,-17.705801160247006,0.0,-0.06257174354096778,0.0,0.007343456954826936,0.0,0.0,-0.0024682406862304228,0.0,0.0,-0.002127132763872079,0.0
6.5999999999999925,1538.0035378560478,0.0,17.45963069143118,285.0184083445693,0.0,3.5080584013979172,-17.58634717622369,0.0,-0.06019312231397355,0.0,0.0070966328862038935,0.0,0.0,-0.0026999829425301885,0.0,0.0,-0.002355480522822771,0.0
6.699999999999992,1566.5053786905046,0.0,17.81043653157097,283.2645635876568,0.0,3.5022067257724303,-17.468866899657602,0.0,-0.057758680406940814,0.0,0.006826634591950875,0.0,0.0,-0.0029570302096607283,0.0,0.0,-0.0026134711010019217,0.0
6.799999999999992,1594.8318350492705,0.0,18.160657204148215,281.52239248952446,0.0,3.4966054689833883,-17.353318318819607,0.0,-0.05526289122557279,0.0,0.006530931570984803,0.0,0.0,-0.0032427353334340344,0.0,0.0,-0.002905767265079288,0.0
6.8999999999999915,1622.9840742982228,0.0,18.510317751046557,279.79170347271827,0.0,3.49126129670106,-17.23966045601726,0.0,-0.052699966396076846,0.0,0.006206658037641399,0.0,0.0,-0.0035609894644459995,0.0,0.0,-0.003237896119127722,0.0
6.999999999999991,1650.9632446454948,0.0,18.85944388071666,278.0723090233791,0.0,3.4861814788688266,-17.127853317201435,0.0,-0.05006387991799172,0.0,0.005850559091196798,0.0,0.0,-0.0039163239831182,0.0,0.0,-0.003616435000240859,0.0
7.099999999999991,1678.7704755478326,0.0,19.208062028603543,276.3640255958467,0.0,3.4813739101844137,-17.01785783942292,0.0,-0.047348411863024666,0.0,0.005458926692884978,0.0,0.0,-0.004314034828541835,0.0,0.0,-0.004049243145035453,0.0
7.19999999999999,1706.4068781074175,0.0,19.556199419621983,274.66693491859644,0.0,3.4768485508717037,-16.894008785395595,0.0,-0.04446191181407149,0.0,0.005027523210030794,0.0,0.0,-0.004760334871770996,0.0,0.0,-0.004545751889742844,0.0
7.29999999999999,1733.873571599277,0.0,19.903884274709156,272.98188743903205,0.0,3.472619622828835,-16.787835976109157,0.0,-0.04157695685601149,0.0,0.004551489722853694,0.0,0.0,-0.005262541629352175,0.0,0.0,-0.0051173307130255846,0.0
7.39999999999999,1761.1717603431803,0.0,20.251146236992042,271.3073922590134,0.0,3.468689587751393,-16.683355828795545,0.0,-0.038594090115397876,0.0,0.0040252355599184764,0.0,0.0,-0.005829309893935665,0.0,0.0,-0.005777753032396754,0.0
7.499999999999989,1788.3024995690816,0.0,20.598015195767182,269.6432815443366,0.0,3.465068804185597,-16.58053258402178,0.0,-0.035507548959828335,0.0,0.0034423045705249096,0.0,0.0,-0.006470920748096756,0.0,0.0,-0.006543779643453752,0.0
7.599999999999989,1815.2668277235152,0.0,20.94452207618574,267.98939102769043,0.0,3.4617681525368345,-16.479331073443372,0.0,-0.03231231057216449,0.0,0.0027952124957152337,0.0,0.0,-0.0071996436636835555,0.0,0.0,-0.007435919058350842,0.0
7.699999999999989,1842.0657668262843,0.0,21.290698891439426,266.34555995641,0.0,3.4587989200581375,-16.379716626390692,0.0,-0.029004582729008667,0.0,0.002075248129346878,0.0,0.0,-0.008030192580171288,0.0,0.0,-0.008479403186182632,0.0
7.799999999999988,1868.7003228219255,0.0,21.636578783445238,264.7116310509294,0.0,3.456172619342091,-16.281654961435816,0.0,-0.025582499684848214,0.0,0.001272228871329749,0.0,0.0,-0.008980303965522176,0.0,0.0,-0.009705455986974126,0.0
7.899999999999988,1895.1714859270182,0.0,21.982196045379446,263.0874504757595,0.0,3.4539007127075507,-16.185112059227027,0.0,-0.02204710633234428,0.0,0.0003741984747775314,0.0,0.0,-0.01007147441826964,0.0,0.0,-0.011152954235574742,0.0
7.999999999999988,1921.4802309745942,0.0,22.327586116650203,261.47286782523986,0.0,3.4519942035140136,-16.090054012321996,0.0,-0.018403749378630388,0.0,-0.0006329489670494327,0.0,0.0,-0.01132990852172231,0.0,0.0,-0.012870618394317093,0.0
8.099999999999987,1947.6275177571183,0.0,22.6727855370016,259.86773612677325,0.0,3.4504630391169884,-15.996446847402096,0.0,-0.014664046249022131,0.0,-0.0017659398192216638,0.0,0.0,-0.012787746031257922,0.0,0.0,-0.014919926435563925,0.0
8.199999999999987,1973.6142913697954,0.0,23.017831840913303,258.2719118647029,0.0,3.449315246546616,-15.904256315467697,0.0,-0.010848679097458173,0.0,-0.003044714422347456,0.0,0.0,-0.014484663366586787,0.0,0.0,-0.01737902273683359,0.0
8.299999999999986,1999.4414825562658,0.0,23.362763365567965,256.68525502831136,0.0,3.4485556874811567,-15.813447647110472,0.0,-0.006991375484867004,0.0,-0.004493180759006135,0.0,0.0,-0.01646998124883251,0.0,0.0,-0.02034801003958195,0.0
8.399999999999986,2025.1100080590968,0.0,23.70761893431608,255.1076291873704,0.0,3.448184268221214,-15.723985274120635,0.0,-0.003144609098607767,0.0,-0.006140178883889387,0.0,0.0,-0.018805463396505406,0.0,0.0,-0.023956183764158374,0.0
8.499999999999986,2050.6207709778337,0.0,24.052437361138203,253.5389015977498,0.0,3.448193364646993,-15.635832528199511,0.0,0.0006121847183839795,0.0,-0.008020725223539927,0.0,0.0,-0.02156906848755924,0.0,0.0,-0.02837202433981431,0.0
8.599999999999985,2075.9746611376086,0.0,24.397256697602906,251.97894333683706,0.0,3.448564108189756,-15.548951347578816,0.0,0.004160681451498734,0.0,-0.01017763207229585,0.0,0.0,-0.02486003155059055,0.0,0.0,-0.03381715188841288,0.0
8.699999999999985,2101.172555471292,0.0,24.742113108421883,250.42762946201995,0.0,3.449261005365273,-15.463302062905298,0.0,0.0073262033709186,0.0,-0.012663635227354907,0.0,0.0,-0.028805821170506396,0.0,0.0,-0.040586045061307564,0.0
8.799999999999985,2126.215318417494,0.0,25.08703920895841,248.88483917153718,0.0,3.450224095967134,-15.378843414328225,0.0,0.009851903052072425,0.0,-0.015544217344405547,0.0,0.0,-0.03357177673793858,0.0,0.0,-0.04907425779692476,0.0
8.899999999999984,2151.1038023346473,0.0,25.432061618555124,247.35045591834242,0.0,3.451357437098771,-15.295533110740362,0.0,0.01136018919855541,0.0,-0.018901395018199405,0.0,0.0,-0.039374626405836735,0.0,0.0,-0.05981934445539286,0.0
8.999999999999984,2175.8388479264813,0.0,25.777197362265,245.82436736988402,0.0,3.4525120376194196,-15.21332955628451,0.0,0.011294401864420042,0.0,-0.022838857658783077,0.0,0.0,-0.04650170573003523,0.0,0.0,-0.07356108299930336,0.0
9.099999999999984,2200.42128466347,0.0,26.12244856602694,244.30646499111057,0.0,3.4534603004881195,-15.132195994303547,0.0,0.008829461297102846,0.0,-0.0274890282317866,0.0,0.0,-0.055338681139390666,0.0,0.0,-0.09133148831240455,0.0
9.199999999999983,2224.8519311625814,0.0,26.46779459607575,242.79664279602875,0.0,3.4538572829220646,-15.052109577193393,0.0,0.0027330006032831155,0.0,-0.033022896345725666,0.0,0.0,-0.0664101752829929,0.0,0.0,-0.11459163206074591,0.0
9.299999999999983,2249.1315954421843,0.0,26.813180324367956,241.2947943433576,0.0,3.453181170432324,-14.973080443675322,0.0,-0.008853886760749243,0.0,-0.03966391387402496,0.0,0.0,-0.08044032070853517,0.0,0.0,-0.14544341869435817,0.0
9.399999999999983,2273.26107487652,0.0,27.15849844141119,239.80080608682314,0.0,3.450640408335069,-14.895191249400824,0.0,-0.0287688167045757,0.0,-0.04770794594487848,0.0,0.0,-0.09844470148629844,0.0,0.0,-0.18696388559428753,0.0
9.499999999999982,2297.2411554852024,0.0,27.503562482244696,238.31454317074525,0.0,3.445026344452168,-14.81867903860412,0.0,-0.061404425613596124,0.0,-0.057552416093508335,0.0,0.0,-0.12187278846873298,0.0,0.0,-0.2437442666703569,0.0
9.599999999999982,2321.072609802277,0.0,27.848065116689916,236.83581943530467,0.0,3.4344750181217325,-14.744106396426098,0.0,-0.1136706155405886,0.0,-0.06973969494038162,0.0,0.0,-0.15283348676091438,0.0,0.0,-0.3227795261721054,0.0
9.699999999999982,2344.756191745807,0.0,28.191512618502088,235.36433387622802,0.0,3.4160741755546256,-14.672725317993722,0.0,-0.19663591770169236,0.0,-0.08502304361647306,0.0,0.0,-0.19446092496879028,0.0,0.0,-0.43497335326008973,0.0
9.799999999999981,2368.29262513343,0.0,28.533120036057554,233.89953419915196,0.0,3.3852006247975495,-14.60726889738615,0.0,-0.32839046277191064,0.0,-0.1044691361133521,0.0,0.0,-0.25152331826488095,0.0,0.0,-0.5977540489010702,0.0
9.89999999999998,2391.6825785533456,0.0,28.871640098537306,232.4403173501098,0.0,3.3343769671196544,-14.553724044616505,0.0,-0.5391527826246805,0.0,-0.1296214679398402,0.0,0.0,-0.3314654306939608,0.0,0.0,-0.8397545393687439,0.0
9.99999999999998,2414.9266102883566,0.0,29.205077795249274,230.98435302588007,0.0,3.2512533449663312,-14.525437220669776,0.0,-0.8805681188403632,0.0,-0.16276801100923627,0.0,0.0,-0.44624833673262093,0.0,0.0,-1.209443964590173,0.0
10.09999999999998,2438.0250455909445,0.0,29.530203129745907,229.52650136881414,0.0,3.11497098638701,-14.552992457707097,0.0,-1.442885307675476,0.0,-0.20739284468249836,0.0,0.0,-0.6157013589165241,0.0,0.0,-1.7915474732888028,0.0
10.19999999999998,2460.9776957278264,0.0,29.84170022838461,228.05496310197444,0.0,2.889530331402235,-14.708964806595906,0.0,-2.386631815639969,0.0,-0.26896298057415075,0.0,0.0,-0.8738267935043247,0.0,0.0,-2.7391957203958466,0.0
10.29999999999998,2483.783192038024,0.0,30.130653261524834,226.54151952552797,0.0,2.511830983397658,-15.172448430060422,0.0,-3.9983722932384733,0.0,-0.3563456599245833,0.0,0.0,-1.2809941648883247,0.0,0.0,-4.338169312528832,0.0
10.399999999999979,2506.4373439905767,0.0,30.3818363598646,224.96638299859757,0.0,2.0070000946826485,-16.412951160782345,0.0,-6.800047469204336,0.0,-0.4844450764134158,0.0,0.0,-1.9478483232133872,0.0,0.0,-7.134616037394982,0.0
10.499999999999979,2528.9339822904367,0.0,30.582536369332864,223.39172707655317,0.0,1.5765265170339697,-12.757847054977779,0.0,1.5615396303759916,0.0,-0.6792299087347545,0.0,0.0,-3.0834707719373453,0.0,0.0,-12.200546177208505,0.0
10.599999999999978,2551.2731549980917,0.0,30.740189021036258,222.1970247441278,0.0,1.736724893473266,-11.770918548512258,0.0,1.598872922965719,0.0,-0.9875769859284892,0.0,0.0,-3.286813208224154,0.0,0.0,0.0,0.0
10.699999999999978,2573.4928574725045,0.0,30.913861510383583,221.12749285916084,0.0,1.8504703467197063,-10.47558534274948,0.0,1.0382816145072753,0.0,-1.3162583067509046,0.0,0.0,-3.286813208224154,0.0,0.0,0.0,0.0
10.799999999999978,2595.6056067584204,0.0,31.09890854505555,220.1318126687911,0.0,1.8877920680471254,-9.852592110906963,0.0,0.23872365323281383,0.0,-1.64493962757332,0.0,0.0,-3.286813208224154,0.0,0.0,0.0,0.0
